!MEMORY.PAS
#{$O+,F+,X+,I-,S-,Q-}
>{$I-,S-,Q-}
#  MaxHeapSize: Word = 655360 div 16;    { 640K }
#  MaxBufMem: Word = 65536 div 16;       {  64K }
>  NumFiles := 0;
>  AWildCard := FExpand(AWildCard);
>  FSplit(AWildCard, Dir, Name, Ext);
>  {$i-}
>  ChDir(Dir);
>  {$i+}
>  FileList := New(PFileCollection, Init(5, 5));
>  FindFirst(AWildCard, FindAttr, S);
>  P := @P;
>  while (P <> nil) and (DosError = 0) do
>  begin
>    if (S.Attr and Directory = 0) then
>    begin
>      P := MemAlloc(SizeOf(P^));
>      if P <> nil then
>      begin
>        Move(S.Attr, P^, SizeOf(P^));
>        FileList^.Insert(P);
>      end;
>    end;
>    FindNext(S);
>  end;
>  FindClose(S);
>  Tmp := Dir + AllFiles;
>  FindFirst(Tmp, Directory, S);
>  while (P <> nil) and (DosError = 0) do
>  begin
>    if (S.Attr and Directory <> 0) and (S.Name[1] <> '.') then
>    begin
>      P := MemAlloc(SizeOf(P^));
>      if P <> nil then
>      begin
>        Move(S.Attr, P^, SizeOf(P^));
>        FileList^.Insert(PObject(P));
>      end;
>    end;
>    FindNext(S);
>  end;
>  FindClose(S);
>  if Length(Dir) > 4 then
>  begin
>    P := MemAlloc(SizeOf(P^));
>    if P <> nil then
>    begin
>      FindFirst(Tmp, Directory, S);
>      FindNext(S);
>      if (DosError = 0) and (S.Name = PrevDir) then
>        Move(S.Attr, P^, SizeOf(P^))
>      else
>      begin
>        P^.Name := PrevDir;
>        P^.Size := 0;
>        P^.Time := $210000;
>        P^.Attr := Directory;
>      end;
>      FileList^.Insert(PObject(P));
>    end;
>  end;
>  FindClose(S);
>  if P = nil then MessageBox('Too many files.', nil, mfOkButton + mfWarning);
>  NewList(FileList);
>  if List^.Count > 0 then
>  begin
>    Event.What := evBroadcast;
>    Event.Command := cmFileFocused;
>    Event.InfoPtr := List^.At(0);
>    Owner^.HandleEvent(Event);
>  end;
>end;
#  M := Month[Time.Month];
>  IF Time.Month=0 THEN Time.Month:=1;
>  M := Month[Time.Month];
#{ TFileDialog }
>
>VAR OldFileDlgDir:STRING;
>
>{ TFileDialog }
#  R.Assign(15,1,64,20);
>  {$i-}
>  GetDir(0,OldFileDlgDir);
>  {$i+}
>  R.Assign(15,1,64,20);
#  TDialog.Done;
>  {$i-}
>  ChDir(OldFileDlgDir);
>  {$i+}
>  TDialog.Done;
#  RelativePath := not (S <> '') and ((S[1] = '\') or (S[2] = ':'));
>  RelativePath := not ((S <> '') and ((S[1] = '\') or (S[2] = ':')));
#function NoWildChars(S: String): String; near; assembler;
#end;
>function NoWildChars(S: String): String;
>begin
>     asm
>        MOV    ESI,S
>        XOR    AX,AX
>        LODSB
>        XCHG   AX,CX
>        MOVZX  ECX,CX
>        MOV    EDI,Result
>        INC    EDI
>        CMP    ECX,0
>        JE     !l3_1
>!l1_1:
>        LODSB
>        CMP    AL,'?'
>        JE     !l2_1
>        CMP    AL,'*'
>        JE     !l2_1
>        STOSB
>!l2_1:
>        LOOP   !l1_1
>!l3_1:
>        XCHG   EAX,EDI
>        MOV    EDI,Result
>        SUB    EAX,EDI
>        DEC    EAX
>        STOSB
>    end;
>end;
#function GetCurDrive: Char; near; assembler;
#end;
>function GetCurDrive: Char;
>var
>   DriveNumber,DriveMap:LongWord;
>begin
>     DosQueryCurrentDisk(DriveNumber,DriveMap);
>     GetCurDrive := Chr(DriveNumber+Ord('A')-1);
>end;
#end.
>begin
>end.
!EDITORS.PAS
#{$I-,O+,F+,V-,X+,S-}
>{$I-,S-}
#  EditorDialog: TEditorDialog = DefEditorDialog;
>  EditorDialog: TEditorDialog = @DefEditorDialog;
#  REditor: TStreamRec = (
#  );
>  REditor: TStreamRec = (
>    ObjType: 70;
>    VmtLink: TypeOf(TEditor);
>    Load: @TEditor.Load;
>    Store: @TEditor.Store
>  );
#  RMemo: TStreamRec = (
#  );
>  RMemo: TStreamRec = (
>    ObjType: 71;
>    VmtLink: TypeOf(TMemo);
>    Load: @TMemo.Load;
>    Store: @TMemo.Store
>  );
#  RFileEditor: TStreamRec = (
#  );
>  RFileEditor: TStreamRec = (
>    ObjType: 72;
>    VmtLink: TypeOf(TFileEditor);
>    Load: @TFileEditor.Load;
>    Store: @TFileEditor.Store
>  );
#  RIndicator: TStreamRec = (
#  );
>  RIndicator: TStreamRec = (
>    ObjType: 73;
>    VmtLink: TypeOf(TIndicator);
>    Load: @TIndicator.Load;
>    Store: @TIndicator.Store
>  );
#  REditWindow: TStreamRec = (
#  );
>  REditWindow: TStreamRec = (
>    ObjType: 74;
>    VmtLink: TypeOf(TEditWindow);
>    Load: @TEditWindow.Load;
>    Store: @TEditWindow.Store
>  );
#function Min(X, Y: Integer): Integer; near; assembler;
#end;
>function Min(X, Y: Integer): Integer;
>begin
>     if X<Y then Min:=X
>     else Min:=Y;
>end;
#function Max(X, Y: Integer): Integer; near; assembler;
#end;
>function Max(X, Y: Integer): Integer;
>begin
>     if X>Y then Max:=X
>     else Max:=Y;
>end;
#function MinWord(X, Y: Word): Word; near; assembler;
#end;
>function MinWord(X, Y: Word): Word;
>begin
>     if X<Y then MinWord:=X
>     else MinWord:=Y;
>end;
#function MaxWord(X, Y: Word): Word; near; assembler;
#end;
>function MaxWord(X, Y: Word): Word;
>begin
>     if X>Y then MaxWord:=X
>     else MaxWord:=Y;
>end;
#function CountLines(var Buf; Count: Word): Integer; near; assembler;
#end;
>function CountLines(var Buf; Count: Word): Integer;
>begin
>     asm
>        MOV     EDI,Buf
>        MOVZXW  ECX,Count
>        XOR     EDX,EDX
>        MOV     AL,$0D
>        CLD
>!l1:
>        CMP     ECX,0
>        JE      !l2
>        REPNE
>        SCASB
>        JNE     !l2
>        INC     EDX
>        JMP     !l1
>!l2:
>        MOV     Result,EDX
>    end;
>end;
#function ScanKeyMap(KeyMap: Pointer; KeyCode: Word): Word; near; assembler;
#end;
>function ScanKeyMap(KeyMap: Pointer; KeyCode: Word): Word;
>begin
>     asm
>        MOV     ESI,KeyMap
>        MOV     DX,KeyCode
>        CLD
>        LODSW
>        MOVZX   ECX,AX
>!l1_1:
>        LODSW
>        MOV     BX,AX
>        LODSW
>        CMP     BL,DL
>        JNE     !l3_1
>        OR      BH,BH
>        JE      !l4_1
>        CMP     BH,DH
>        JE      !l4_1
>!l3_1:
>        LOOP    !l1_1
>        XOR     AX,AX
>!l4_1:
>        MOV     Result,AX
>     end;
>end;
#function Scan(var Block; Size: Word; Str: String): Word; near; assembler;
#end;
>function Scan(var Block; Size: Word;CONST Str: String): Word;
>begin
>    asm
>        MOV     EDI,Block
>        MOV     ESI,Str
>        MOVZXW  ECX,Size
>        CMP     ECX,0
>        JE      !l3_2
>        CLD
>        LODSB
>        CMP     AL,1
>        JB      !l5_2
>        JA      !l1_2
>        LODSB
>        REPNE
>        SCASB
>        JNE     !l3_2
>        JMP     !l5_2
>!l1_2:
>        XOR     AH,AH
>        MOV     BX,AX
>        DEC     BX
>        MOV     DX,CX
>        SUB     DX,AX
>        JB      !l3_2
>        LODSB
>        INC     DX
>        INC     DX
>!l2_2:
>        DEC     DX
>        MOVZX   ECX,DX
>        REPNE
>        SCASB
>        JNE     !l3_2
>        MOV     DX,CX
>        MOVZX   ECX,BX
>        REP
>        CMPSB
>        JE      !l4_2
>        SUB     CX,BX
>        MOVZX   ECX,CX
>        ADD     ESI,ECX
>        ADD     EDI,ECX
>        INC     EDI
>        OR      DX,DX
>        JNE     !l2_2
>!l3_2:
>        XOR     AX,AX
>        JMP     !l6_2
>!l4_2:
>        MOVZX   EBX,BX
>        SUB     EDI,EBX
>!l5_2:
>        MOV     EAX,EDI
>        SUB     EAX,Block
>!l6_2:
>        DEC     EAX
>        MOV     Result,EAX
>    end;
>end;
#function IScan(var Block; Size: Word; Str: String): Word; near; assembler;
#end;
>function IScan(var Block; Size: Word;CONST Str: String): Word;
>var
>  S: String;
>begin
>     asm
>        LEA     EDI,S
>        MOV     ESI,Str
>        XOR     AH,AH
>        LODSB
>        STOSB
>        MOVZX   ECX,AX
>        MOVZX   EBX,AX
>        CMP     ECX,0
>        JE      !l9_3
>!l1_3:
>        LODSB
>        CMP     AL,'a'
>        JB      !l2_3
>        CMP     AL,'z'
>        JA      !l2_3
>        SUB     AL,$20
>!l2_3:
>        STOSB
>        LOOP    !l1_3
>        SUB     EDI,EBX
>        MOV     ESI,Block
>        MOVZXW  ECX,Size
>        CMP     ECX,0
>        JE      !l8_3
>        CLD
>        SUB     ECX,EBX
>        JB      !l8_3
>        INC     ECX
>!l4_3:
>        MOV     AH,[EDI]
>        AND     AH,$DF
>!l5_3:
>        LODSB
>        AND     AL,$DF
>        CMP     AL,AH
>        LOOPNE  !l5_3
>        JNE     !l8_3
>        DEC     ESI
>        MOV     EDX,ECX
>        MOV     ECX,EBX
>!l6_3:
>        REPE
>        CMPSB
>        JE      !l10_3
>        MOV     AL,[ESI-1]
>        CMP     AL,'a'
>        JB      !l7_3
>        CMP     AL,'z'
>        JA      !l7_3
>        SUB     AL,$20
>!l7_3:
>        CMP     AL,[EDI-1]
>        JE      !l6_3
>        SUB     ECX,EBX
>        ADD     ESI,ECX
>        ADD     EDI,ECX
>        INC     ESI
>        MOV     ECX,EDX
>        OR      ECX,ECX
>        JNE     !l4_3
>!l8_3:
>        XOR     AX,AX
>        JMP     !l11_3
>!l9_3:
>        MOV     AX, 1
>        JMP     !l11_3
>!l10_3:
>        SUB     ESI,EBX
>        MOV     EAX,ESI
>        SUB     EAX,Block
>        INC     EAX
>!l11_3:
>        DEC     EAX
>        MOV     Result,EAX
>     end;
>end;
#procedure TIndicator.SetValue(ALocation: TPoint; AModified: Boolean);
#end;
>procedure TIndicator.SetValue(ALocation: TPoint; AModified: Boolean);
>begin
>  if (Longint(Location) <> Longint(ALocation)) or
>    (Modified <> AModified) then
>  begin
>    Location := ALocation;
>    Modified := AModified;
>    DrawView;
>  end;
>end;
#function TEditor.BufChar(P: Word): Char; assembler;
#end;
>function TEditor.BufChar(P: Word): Char;
>begin
>     asm
>        MOV     EDI,Self
>        MOV     BX,P
>        CMP     BX,[EDI].TEditor.CurPtr
>        JB      !l1_4
>        ADD     BX,[EDI].TEditor.GapLen
>!l1_4:
>        MOVZX   EBX,BX
>        MOV     EDI,[EDI].TEditor.Buffer
>        MOV     AL,[EDI+EBX]
>        MOV     Result,AL
>     end;
>end;
#function TEditor.BufPtr(P: Word): Word; assembler;
#end;
>function TEditor.BufPtr(P: Word): Word;
>begin
>     asm
>        MOV     EDI,Self
>        MOV     AX,P
>        CMP     AX,[EDI].TEditor.CurPtr
>        JB      !l1_5
>        ADD     AX,[EDI].TEditor.GapLen
>!l1_5:
>        MOV     Result,AX
>     end;
>end;
#  ShiftState: Byte absolute $40:$17;
>
#procedure TEditor.FormatLine(var DrawBuf; LinePtr: Word;
#end;
>
>var Help10Adr:POINTER;
>
>procedure TEditor.FormatLine(var DrawBuf; LinePtr: Word;
>  Width: Integer; Colors: Word);
>begin
>     asm
>        MOV     EAX,*!l10_6
>        MOV     Editors.Help10Adr,EAX
>        MOV     EBX,Self
>        MOV     EDI,DrawBuf
>        MOVZXW  ESI,LinePtr
>        XOR     EDX,EDX
>        CLD
>        MOV     AH,Colors
>        MOVZXW  ECX,[EBX].TEditor.SelStart
>        CALLN32 [Editors.Help10Adr]
>        MOV     AH,Colors+1
>        MOVZXW  ECX,[EBX].TEditor.CurPtr
>        CALLN32 [Editors.Help10Adr]
>        MOVZXW  ECX,[EBX].TEditor.GapLen
>        ADD     ESI,ECX
>        MOVZXW  ECX,[EBX].TEditor.SelEnd
>        ADD     CX,[EBX].TEditor.GapLen
>        CALLN32 [Editors.Help10Adr]
>        MOV     AH,Colors
>        MOVZXW  ECX,[EBX].TEditor.BufSize
>        CALLN32 [Editors.Help10Adr]
>        JMP     !l31_6
>!l10_6:
>        SUB     ECX,ESI
>        JA      !l11_6
>        RETN32
>!l11_6:
>        MOV     EBX,[EBX].TEditor.Buffer
>        ADD     ESI,EBX
>        MOVZXW  EBX,Width
>!l12_6:
>        LODSB
>        CMP     AL,' '
>        JB      !l20_6
>!l13_6:
>        STOSW
>        INC     EDX
>!l14_6:
>        CMP     EDX,EBX
>        JAE     !l30_6
>        LOOP    !l12_6
>        MOV     EBX,Self
>        SUB     ESI,[EBX].TEditor.Buffer
>        RETN32
>!l20_6:
>        CMP     AL,$0D
>        JE      !l30_6
>        CMP     AL,$09
>        JNE     !l13_6
>        MOV     AL,' '
>!l21_6:
>        STOSW
>        INC     EDX
>        TEST    DL,7
>        JNE     !l21_6
>        JMP     !l14_6
>!l30_6:
>        POP     ECX
>!l31_6:
>        MOV     AL,' '
>        MOVZXW  ECX,Width
>        SUB     ECX,EDX
>        JBE     !l32_6
>        REP
>        STOSW
>!l32_6:
>    end;
>end;
#  ShiftState: Byte absolute $40:$17;
>
#function TEditor.LineEnd(P: Word): Word; assembler;
#end;
>function TEditor.LineEnd(P: Word): Word;
>begin
>     asm
>        MOV     ESI,Self
>        MOV     EBX,[ESI].TEditor.Buffer
>        MOVZXW  EDI,P
>        MOV     AL,$0D
>        CLD
>        MOVZXW  ECX,[ESI].TEditor.CurPtr
>        SUB     ECX,EDI
>        JBE     !l1_7
>        ADD     EDI,EBX
>        REPNE
>        SCASB
>        JE      !l2_7
>        MOVZXW  EDI,[ESI].TEditor.CurPtr
>!l1_7:
>        MOVZXW  ECX,[ESI].TEditor.BufLen
>        SUB     ECX,EDI
>        CMP     ECX,0
>        JE      !l4_7
>        MOVZXW  EDX,[ESI].TEditor.GapLen
>        ADD     EBX,EDX
>        ADD     EDI,EBX
>        REPNE
>        SCASB
>        JNE     !l3_7
>!l2_7:
>        DEC     EDI
>!l3_7:
>        SUB     EDI,EBX
>!l4_7:
>        MOV     Result,EDI
>     end;
>end;
#function TEditor.LineStart(P: Word): Word; assembler;
#end;
>function TEditor.LineStart(P: Word): Word;
>begin
>     asm
>        MOV     ESI,Self
>        MOV     EBX,[ESI].TEditor.Buffer
>        MOVZXW  EDI,P
>        MOV     AL,$0D
>        STD
>        MOV     ECX,EDI
>        MOVZXW  EDX,[ESI].TEditor.CurPtr
>        SUB     ECX,EDX
>        JBE     !l1_8
>        MOVZXW  EDX,[ESI].TEditor.GapLen
>        ADD     EBX,EDX
>        ADD     EDI,EBX
>        DEC     EDI
>        REPNE
>        SCASB
>        JE      !l2_8
>        MOVZXW  EDX,[ESI].TEditor.GapLen
>        SUB     EBX,EDX
>        MOVZXW  EDI,[ESI].TEditor.CurPtr
>!l1_8:
>        MOV     ECX,EDI
>        CMP     ECX,0
>        JE      !l4_8
>        ADD     EDI,EBX
>        DEC     EDI
>        REPNE
>        SCASB
>        JNE     !l3_8
>!l2_8:
>        INC     EDI
>        INC     EDI
>        SUB     EDI,EBX
>        CMP     DI,[ESI].TEditor.CurPtr
>        JE      !l4_8
>        CMP     DI,[ESI].TEditor.BufLen
>        JE      !l4_8
>        CMPB    [EBX+EDI],$0A
>        JNE     !l4_8
>        INC     EDI
>        JMP     !l4_8
>!l3_8:
>        XOR     EDI,EDI
>!l4_8:
>        MOV     Result,EDI
>     end;
>end;
#function TEditor.NextChar(P: Word): Word; assembler;
#end;
>function TEditor.NextChar(P: Word): Word;
>begin
>     asm
>        MOV     ESI,Self
>        MOVZXW  EDI,P
>        CMP     DI,[ESI].TEditor.BufLen
>        JE      !l2_9
>        INC     EDI
>        CMP     DI,[ESI].TEditor.BufLen
>        JE      !l2_9
>        MOV     EBX,[ESI].TEditor.Buffer
>        CMP     DI,[ESI].TEditor.CurPtr
>        JB      !l1_9
>        MOVZXW  EDX,[ESI].TEditor.GapLen
>        ADD     EBX,EDX
>!l1_9:
>        DEC     EBX
>        CMPW    [EBX+EDI],$0A0D
>        JNE     !l2_9
>        INC     EDI
>!l2_9:
>        MOV     Result,EDI
>     end;
>end;
#function TEditor.PrevChar(P: Word): Word; assembler;
#end;
>function TEditor.PrevChar(P: Word): Word;
>begin
>    asm
>        MOV     ESI,Self
>        MOVZXW  EDI,P
>        OR      EDI,EDI
>        JE      !l2_10
>        DEC     EDI
>        JE      !l2_10
>        MOV     EBX,[ESI].TEditor.Buffer
>        CMP     DI,[ESI].TEditor.CurPtr
>        JB      !l1_10
>        MOVZXW  EDX,[ESI].TEditor.GapLen
>        ADD     EBX,EDX
>!l1_10:
>        DEC     EBX
>        CMPW    [EBX+EDI],$0A0D
>        JNE     !l2_10
>        DEC     EDI
>!l2_10:
>        MOV     Result,EDI
>     end;
>end;
#function TFileEditor.SetBufSize(NewSize: Word): Boolean;
#end;
>function TFileEditor.SetBufSize(NewSize: Word): Boolean;
>var
>  N: Word;
>  P: Pointer;
>begin
>  SetBufSize := False;
>  if NewSize = 0 then NewSize := $1000 else
>    if NewSize > $F000 then NewSize := $FFF0 else
>      NewSize := (NewSize + $0FFF) and $F000;
>  if NewSize <> BufSize then
>  begin
>    if NewSize > BufSize then
>    begin
>         NewBuffer(P,NewSize);
>         move(Buffer^,P^,BufSize);
>         DisposeBuffer(Buffer);
>         Buffer:=P;
>    end;
>    N := BufLen - CurPtr + DelCount;
>    Move(Buffer^[BufSize - N], Buffer^[NewSize - N], N);
>    if NewSize < BufSize then
>    begin
>         NewBuffer(P,NewSize);
>         move(Buffer^,P^,NewSize);
>         DisposeBuffer(Buffer);
>         Buffer:=P;
>    end;
>    BufSize := NewSize;
>    GapLen := BufSize - BufLen;
>  end;
>  SetBufSize := True;
>end;
#end.
>begin
>end.
!COLORSEL.PAS
#{$O+,F+,X+,I-,S-}
>{$I-,S-}
#  RColorSelector: TStreamRec = (
#  );
>  RColorSelector: TStreamRec = (
>     ObjType: 21;
>     VmtLink: TypeOf(TColorSelector);
>     Load:    @TColorSelector.Load;
>     Store:   @TColorSelector.Store
>  );
#  RMonoSelector: TStreamRec = (
#  );
>  RMonoSelector: TStreamRec = (
>     ObjType: 22;
>     VmtLink: TypeOf(TMonoSelector);
>     Load:    @TMonoSelector.Load;
>     Store:   @TMonoSelector.Store
>  );
#  RColorDisplay: TStreamRec = (
#  );
>  RColorDisplay: TStreamRec = (
>     ObjType: 23;
>     VmtLink: TypeOf(TColorDisplay);
>     Load:    @TColorDisplay.Load;
>     Store:   @TColorDisplay.Store
>  );
#  RColorGroupList: TStreamRec = (
#  );
>  RColorGroupList: TStreamRec = (
>     ObjType: 24;
>     VmtLink: TypeOf(TColorGroupList);
>     Load:    @TColorGroupList.Load;
>     Store:   @TColorGroupList.Store
>  );
#  RColorItemList: TStreamRec = (
#  );
>  RColorItemList: TStreamRec = (
>     ObjType: 25;
>     VmtLink: TypeOf(TColorItemList);
>     Load:    @TColorItemList.Load;
>     Store:   @TColorItemList.Store
>  );
#  RColorDialog: TStreamRec = (
#  );
>  RColorDialog: TStreamRec = (
>     ObjType: 26;
>     VmtLink: TypeOf(TColorDialog);
>     Load:    @TColorDialog.Load;
>     Store:   @TColorDialog.Store
>  );
#end.
>begin
>end.
!OUTLINE.PAS
#{$O+,F+,X+,I-,S-,R-}
>{$I-,S-,R-}
#    function Iterate(Action: Pointer; CallerFrame: Word;
#      CheckRslt: Boolean): Pointer;
>    function Iterate(Action: Pointer; CallerFrame: LongWord;
>      CheckRslt: Boolean): Pointer;
#  ROutline: TStreamRec = (
#  );
>  ROutline: TStreamRec = (
>     ObjType: 91;
>     VmtLink: TypeOf(TOutline);
>     Load:    @TOutline.Load;
>     Store:   @TOutline.Store
>  );
#function TOutlineViewer.CreateGraph(Level: Integer; Lines: LongInt;
#end;
>function TOutlineViewer.CreateGraph(Level: Integer; Lines: LongInt;
>         Flags: Word; LevWidth, EndWidth: Integer;
>         const Chars: String): String;
>const
>  FillerOrBar   = 0;
>  YorL          = 2;
>  StraightOrTee = 4;
>  Retracted     = 6;
>var
>  Last, Children, Expanded: Boolean;
>begin
>     asm
>        CLD
>
>        { Break out flags }
>        XOR     BX,BX
>        MOV     AX,Flags
>        MOV     Expanded,BL
>        SHR     AX,1
>        ADC     Expanded,BL
>        MOV     Children,BL
>        SHR     AX,1
>        ADC     Children,BL
>        MOV     Last,BL
>        SHR     AX,1
>        ADC     Last,BL
>
>        { Load registers }
>        MOV     ESI,Chars
>        INC     ESI
>        MOV     EDI,Result
>        INC     EDI
>        MOV     AX,Lines
>        MOV     DX,Lines+2
>        INCW    Level
>
>        { Write bar characters }
>        JMP     !l2
>!l1:    XOR     BX,BX
>        SHR     DX,1
>        RCR     AX,1
>        RCL     BX,1
>        PUSH    AX
>        MOVZX   EBX,BX
>        PUSH    EBX
>        ADD     EBX,FillerOrBar
>        MOV     AL,[ESI+EBX]
>        POP     EBX
>        STOSB
>        PUSH    ESI
>        ADD     ESI,FillerOrBar
>        MOV     AL,[ESI]
>        POP     ESI
>        MOV     CX,LevWidth
>        DEC     CX
>        MOVZX   ECX,CX
>        REP
>        STOSB
>        POP     AX
>!l2:
>        DECW    Level
>        JNZ     !l1
>
>        { Write end characters }
>        MOV     BH,0
>        MOV     CX,EndWidth
>        DEC     CX
>        JZ      !l4
>        MOV     BL,Last
>        MOVZX   EBX,BX
>        PUSH    EBX
>        ADD     EBX,YorL
>        MOV     AL,[ESI+EBX]
>        POP     EBX
>        STOSB
>        DEC     CX
>        JZ      !l4
>        DEC     CX
>        JZ      !l3
>        PUSH    ESI
>        ADD     ESI,StraightOrTee
>        MOV     AL,[ESI]
>        POP     ESI
>        MOVZX   ECX,CX
>        REP
>        STOSB
>!l3:
>        MOV     BL,Children
>        MOVZX   EBX,BX
>        PUSH    EBX
>        ADD     EBX,StraightOrTee
>        MOV     AL,[ESI+EBX]
>        POP     EBX
>        STOSB
>!l4:
>        MOV     BL,Expanded
>        MOVZX   EBX,BX
>        PUSH    EBX
>        ADD     EBX,Retracted
>        MOV     AL,[ESI+EBX]
>        POP     EBX
>        STOSB
>        MOV     EAX,EDI
>        MOV     EDI,Result
>        SUB     EAX,EDI
>        DEC     EAX
>        STOSB
>     end;
>end;
#function CallerFrame: Word; inline(
#);
>
#function TOutlineViewer.FirstThat(Test: Pointer): Pointer;
#end;
>function TOutlineViewer.FirstThat(Test: Pointer): Pointer;
>VAR cfr:LONGWORD;
>begin
>  ASM
>     //determine caller's frame
>     MOV EAX,[EBP]
>     MOV cfr,EAX
>  END;
>  FirstThat := Iterate(Test, cfr, True);
>end;
#function TOutlineViewer.ForEach(Action: Pointer): Pointer;
#end;
>function TOutlineViewer.ForEach(Action: Pointer): Pointer;
>var cfr:LONGWORD;
>begin
>  ASM
>     //determine caller's frame
>     MOV EAX,[EBP]
>     MOV cfr,EAX
>  END;
>  Iterate(Action, cfr, False);
>end;
#function TOutlineViewer.Iterate(Action: Pointer; CallerFrame: Word;
#end;
>function TOutlineViewer.Iterate(Action: Pointer; CallerFrame: LongWord;
>                                CheckRslt: Boolean): Pointer;
>var
>  Position: Integer;
>
>  function TraverseTree(Cur: Pointer; Level: Integer;
>    Lines: LongInt; LastChild: Boolean): Pointer; far;
>  label
>    Retn;
>  var
>    J, ChildCount: Integer;
>    Ret: Pointer;
>    Flags: Word;
>    Children: Boolean;
>    ok:BOOLEAN;
>    p:FUNCTION(Cur:POINTER;Level:INTEGER;Pos:INTEGER;Lines:LONGINT;
>               Flags:WORD;CallerFrame:LONGWORD):BOOLEAN;
>  begin
>    TraverseTree := Cur;
>    if Cur = nil then Exit;
>
>    Children := HasChildren(Cur);
>
>    Flags := 0;
>    if LastChild then Inc(Flags, ovLast);
>    if Children and IsExpanded(Cur) then Inc(Flags, ovChildren);
>    if not Children or IsExpanded(Cur) then Inc(Flags, ovExpanded);
>
>    Inc(Position);
>
>    { Perform call }
>    p:=Action;
>    ok:=p(Cur,Level,Position,Lines,Flags,CallerFrame);
>    ok:=ok AND CheckRslt;
>    IF ok then goto Retn;
>
>    if Children and IsExpanded(Cur) then
>    begin
>      ChildCount := GetNumChildren(Cur);
>
>      if not LastChild then Lines := Lines or (1 shl Level);
>      for J := 0 to ChildCount - 1 do
>      begin
>        Ret := TraverseTree(GetChild(Cur, J), Level + 1, Lines,
>          J = (ChildCount - 1));
>        TraverseTree := Ret;
>        if Ret <> nil then Exit;
>      end;
>    end;
>    TraverseTree := nil;
>  Retn:
>  end;
>
>begin  //Iterate
>  Position := -1;
>
>  asm                           { Convert 0, 1 to 0, FF }
>     DECB    CheckRslt
>     NOTB    CheckRslt
>  end;
>
>  Iterate := TraverseTree(GetRoot, 0, 0, True);
>end;
#end.
>begin
>end.
!BUILDTV.PAS
#  TextView,
>  {TextView,}
#begin
#end.
>begin
>end.
!MSGBOX.PAS
#{$O+,F+,X+,I-,S-}
>{$I-,S-}
#end.
>begin
>end.
!!
